1751872827.788335 server started (69689): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1751872827.788366 on Darwin 24.5.0 Darwin Kernel Version 24.5.0: Tue Apr 22 19:52:00 PDT 2025; root:xnu-11417.121.6~2/RELEASE_ARM64_T6031
1751872827.788371 using libevent 2.1.12-stable select
1751872827.788377 using utf8proc 2.10.0
1751872827.788380 using ncurses 6.5 20240427
1751872828.118174 format_replace: replaced '@catppuccin_status_application_icon_bg' with '#eba0ac'
1751872828.118176 format_expand1: found #{}: @_ctp_connect_style
1751872828.118181 format_replace: format '@_ctp_connect_style' found: #[bg=default]
1751872828.118183 format_replace: replaced '@_ctp_connect_style' with '#[bg=default]'
1751872828.118185 format_expand1: found #{}: @catppuccin_status_left_separator
1751872828.118187 format_replace: format '@catppuccin_status_left_separator' found:  \356\202\266
1751872828.118189 format_replace: replaced '@catppuccin_status_left_separator' with ' \356\202\266'
1751872828.118191 format_expand1: result is: #[fg=#eba0ac]#[bg=default] \356\202\266
1751872828.118193 unref client 0x14a80a000 (56 references)
1751872828.118195 options_push_changes: @catppuccin_status_application
1751872828.118197 cmd_find_best_session: 0 sessions to try
1751872828.118199 unref client 0x14a80a000 (55 references)
1751872828.118200 cmdq_next <client-69863>: [set-option/0x139605a70] (0), flags 0
1751872828.118202 cmd_find_best_session: 0 sessions to try
1751872828.118204 cmd_find_current_client: no target, return 0x0
1751872828.118205 cmd_find_best_session: 0 sessions to try
1751872828.118207 cmd_find_target: target none, type pane, item 0x139605a70, flags QUIET,CANFAIL
1751872828.118209 cmd_find_best_session: 0 sessions to try
1751872828.118211 cmd_find_target: error
1751872828.118213 format_defaults: c=none
1751872828.118215 format_defaults: s=none
1751872828.118218 format_defaults: wl=none
1751872828.118219 format_defaults: wp=none
1751872828.118221 format_expand1: expanding format: @catppuccin_status_application
1751872828.118223 format_expand1: result is: @catppuccin_status_application
1751872828.118225 unref client 0x14a80a000 (55 references)
1751872828.118227 format_defaults: c=none
1751872828.118228 format_defaults: s=none
1751872828.118230 format_defaults: wl=none
1751872828.118231 format_defaults: wp=none
1751872828.118234 format_expand1: expanding format: #[fg=#{@catppuccin_status_application_icon_fg},bg=#{@catppuccin_status_application_icon_bg}]#{@catppuccin_application_icon}
1751872828.118236 format_expand1: found #*1[
1751872828.118237 format_expand1: found #{}: @catppuccin_status_application_icon_fg
1751872828.118240 format_replace: format '@catppuccin_status_application_icon_fg' found: #11111b
1751872828.118242 format_replace: replaced '@catppuccin_status_application_icon_fg' with '#11111b'
1751872828.118244 format_expand1: found #{}: @catppuccin_status_application_icon_bg
1751872828.118246 format_replace: format '@catppuccin_status_application_icon_bg' found: #eba0ac
1751872828.118248 format_replace: replaced '@catppuccin_status_application_icon_bg' with '#eba0ac'
1751872828.118250 format_expand1: found #{}: @catppuccin_application_icon
1751872828.118252 format_replace: format '@catppuccin_application_icon' found: \357\206\256 
1751872828.118254 format_replace: replaced '@catppuccin_application_icon' with '\357\206\256 '
1751872828.118256 format_expand1: result is: #[fg=#11111b,bg=#eba0ac]\357\206\256 
1751872828.118258 unref client 0x14a80a000 (55 references)
1751872828.118260 options_push_changes: @catppuccin_status_application
1751872828.118263 cmd_find_best_session: 0 sessions to try
1751872828.118265 unref client 0x14a80a000 (54 references)
1751872828.118267 cmdq_next <client-69863>: [set-option/0x139605c20] (0), flags 0
1751872828.118269 cmd_find_best_session: 0 sessions to try
1751872828.118271 cmd_find_current_client: no target, return 0x0
1751872828.118272 cmd_find_best_session: 0 sessions to try
1751872828.118274 cmd_find_target: target none, type pane, item 0x139605c20, flags QUIET,CANFAIL
1751872828.118276 cmd_find_best_session: 0 sessions to try
1751872828.118278 cmd_find_target: error
1751872828.118279 format_defaults: c=none
1751872828.118281 format_defaults: s=none
1751872828.118282 format_defaults: wl=none
1751872828.118284 format_defaults: wp=none
1751872828.118286 format_expand1: expanding format: @catppuccin_status_application
1751872828.118287 format_expand1: result is: @catppuccin_status_application
1751872828.118289 unref client 0x14a80a000 (54 references)
1751872828.118291 format_defaults: c=none
1751872828.118293 format_defaults: s=none
1751872828.118296 format_defaults: wl=none
1751872828.118298 format_defaults: wp=none
1751872828.118300 format_expand1: expanding format: #{@catppuccin_status_middle_separator}
1751872828.118302 format_expand1: found #{}: @catppuccin_status_middle_separator
1751872828.118304 format_replace: format '@catppuccin_status_middle_separator' found: 
1751872828.118307 format_replace: replaced '@catppuccin_status_middle_separator' with ''
1751872828.118309 format_expand1: result is: 
1751872828.118312 unref client 0x14a80a000 (54 references)
1751872828.118314 options_push_changes: @catppuccin_status_application
1751872828.118316 cmd_find_best_session: 0 sessions to try
1751872828.118317 unref client 0x14a80a000 (53 references)
1751872828.118319 cmdq_next <client-69863>: [set-option/0x139605dd0] (0), flags 0
1751872828.118321 cmd_find_best_session: 0 sessions to try
1751872828.118323 cmd_find_current_client: no target, return 0x0
1751872828.118324 cmd_find_best_session: 0 sessions to try
1751872828.118326 cmd_find_target: target none, type pane, item 0x139605dd0, flags QUIET,CANFAIL
1751872828.118328 cmd_find_best_session: 0 sessions to try
1751872828.118329 cmd_find_target: error
1751872828.118331 format_defaults: c=none
1751872828.118333 format_defaults: s=none
1751872828.118334 format_defaults: wl=none
1751872828.118336 format_defaults: wp=none
1751872828.118337 format_expand1: expanding format: @catppuccin_status_application
1751872828.118339 format_expand1: result is: @catppuccin_status_application
1751872828.118341 unref client 0x14a80a000 (53 references)
1751872828.118343 format_defaults: c=none
1751872828.118344 format_defaults: s=none
1751872828.118346 format_defaults: wl=none
1751872828.118347 format_defaults: wp=none
1751872828.118349 format_expand1: expanding format: #[fg=#{@catppuccin_status_application_text_fg},bg=#{@_ctp_module_text_bg}]
1751872828.118352 format_expand1: found #*1[
1751872828.118354 format_expand1: found #{}: @catppuccin_status_application_text_fg
1751872828.118356 format_replace: format '@catppuccin_status_application_text_fg' found: #cdd6f4
1751872828.118359 format_replace: replaced '@catppuccin_status_application_text_fg' with '#cdd6f4'
1751872828.118361 format_expand1: found #{}: @_ctp_module_text_bg
1751872828.118363 format_replace: format '@_ctp_module_text_bg' found: #313244
1751872828.118365 format_replace: replaced '@_ctp_module_text_bg' with '#313244'
1751872828.118367 format_expand1: result is: #[fg=#cdd6f4,bg=#313244]
1751872828.118369 unref client 0x14a80a000 (53 references)
1751872828.118371 options_push_changes: @catppuccin_status_application
1751872828.118373 cmd_find_best_session: 0 sessions to try
1751872828.118374 unref client 0x14a80a000 (52 references)
1751872828.118376 cmdq_next <client-69863>: [set-option/0x1396085a0] (0), flags 0
1751872828.118378 cmd_find_best_session: 0 sessions to try
1751872828.118380 cmd_find_current_client: no target, return 0x0
1751872828.118381 cmd_find_best_session: 0 sessions to try
1751872828.118383 cmd_find_target: target none, type pane, item 0x1396085a0, flags QUIET,CANFAIL
1751872828.118385 cmd_find_best_session: 0 sessions to try
1751872828.118386 cmd_find_target: error
1751872828.118388 format_defaults: c=none
1751872828.118390 format_defaults: s=none
1751872828.118391 format_defaults: wl=none
1751872828.118393 format_defaults: wp=none
1751872828.118395 format_expand1: expanding format: @catppuccin_status_application
1751872828.118397 format_expand1: result is: @catppuccin_status_application
1751872828.118399 unref client 0x14a80a000 (52 references)
1751872828.118402 options_push_changes: @catppuccin_status_application
1751872828.118404 cmd_find_best_session: 0 sessions to try
1751872828.118406 unref client 0x14a80a000 (51 references)
1751872828.118407 cmdq_next <client-69863>: [set-option/0x139608750] (0), flags 0
1751872828.118409 cmd_find_best_session: 0 sessions to try
1751872828.118411 cmd_find_current_client: no target, return 0x0
1751872828.118412 cmd_find_best_session: 0 sessions to try
1751872828.118414 cmd_find_target: target none, type pane, item 0x139608750, flags QUIET,CANFAIL
1751872828.118418 cmd_find_best_session: 0 sessions to try
1751872828.118420 cmd_find_target: error
1751872828.118422 format_defaults: c=none
1751872828.118423 format_defaults: s=none
1751872828.118425 format_defaults: wl=none
1751872828.118426 format_defaults: wp=none
1751872828.118428 format_expand1: expanding format: @catppuccin_status_application
1751872828.118430 format_expand1: result is: @catppuccin_status_application
1751872828.118432 unref client 0x14a80a000 (51 references)
1751872828.118434 format_defaults: c=none
1751872828.118435 format_defaults: s=none
1751872828.118437 format_defaults: wl=none
1751872828.118438 format_defaults: wp=none
1751872828.118441 format_expand1: expanding format: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1751872828.118442 format_expand1: found #*1[
1751872828.118445 format_expand1: found #{}: @_ctp_module_text_bg
1751872828.118448 format_replace: format '@_ctp_module_text_bg' found: #313244
1751872828.118450 format_replace: replaced '@_ctp_module_text_bg' with '#313244'
1751872828.118452 format_expand1: found #{}: @_ctp_connect_style
1751872828.118454 format_replace: format '@_ctp_connect_style' found: #[bg=default]
1751872828.118456 format_replace: replaced '@_ctp_connect_style' with '#[bg=default]'
1751872828.118458 format_expand1: found #{}: @catppuccin_status_right_separator
1751872828.118460 format_replace: format '@catppuccin_status_right_separator' found: \356\202\264
1751872828.118462 format_replace: replaced '@catppuccin_status_right_separator' with '\356\202\264'
1751872828.118464 format_expand1: result is: #[fg=#313244]#[bg=default]\356\202\264
1751872828.118466 unref client 0x14a80a000 (51 references)
1751872828.118468 options_push_changes: @catppuccin_status_application
1751872828.118470 cmd_find_best_session: 0 sessions to try
1751872828.118472 unref client 0x14a80a000 (50 references)
1751872828.118473 cmdq_next <client-69863>: [set-option/0x139608900] (0), flags 0
1751872828.118475 cmd_find_best_session: 0 sessions to try
1751872828.118477 cmd_find_current_client: no target, return 0x0
1751872828.118478 cmd_find_best_session: 0 sessions to try
1751872828.118480 cmd_find_target: target none, type pane, item 0x139608900, flags QUIET,CANFAIL
1751872828.118482 cmd_find_best_session: 0 sessions to try
1751872828.118484 cmd_find_target: error
1751872828.118485 format_defaults: c=none
1751872828.118487 format_defaults: s=none
1751872828.118488 format_defaults: wl=none
1751872828.118490 format_defaults: wp=none
1751872828.118492 format_expand1: expanding format: @_ctp_connect_style
1751872828.118494 format_expand1: result is: @_ctp_connect_style
1751872828.118497 unref client 0x14a80a000 (50 references)
1751872828.118500 options_push_changes: @_ctp_connect_style
1751872828.118502 cmd_find_best_session: 0 sessions to try
1751872828.118504 unref client 0x14a80a000 (49 references)
1751872828.118505 cmdq_next <client-69863>: [set-option/0x139608ab0] (0), flags 0
1751872828.118507 cmd_find_best_session: 0 sessions to try
1751872828.118509 cmd_find_current_client: no target, return 0x0
1751872828.118510 cmd_find_best_session: 0 sessions to try
1751872828.118512 cmd_find_target: target none, type pane, item 0x139608ab0, flags QUIET,CANFAIL
1751872828.118514 cmd_find_best_session: 0 sessions to try
1751872828.118515 cmd_find_target: error
1751872828.118517 format_defaults: c=none
1751872828.118519 format_defaults: s=none
1751872828.118520 format_defaults: wl=none
1751872828.118522 format_defaults: wp=none
1751872828.118524 format_expand1: expanding format: @_ctp_module_text_bg
1751872828.118525 format_expand1: result is: @_ctp_module_text_bg
1751872828.118527 unref client 0x14a80a000 (49 references)
1751872828.118529 options_push_changes: @_ctp_module_text_bg
1751872828.118531 cmd_find_best_session: 0 sessions to try
1751872828.118533 unref client 0x14a80a000 (48 references)
1751872828.118540 cmdq_next <client-69863>: [source-file/0x14a00c370] (0), flags 0
1751872828.118543 cmd_find_best_session: 0 sessions to try
1751872828.118550 cmd_find_current_client: no target, return 0x0
1751872828.118552 cmd_find_best_session: 0 sessions to try
1751872828.118554 cmd_find_target: target none, type pane, item 0x14a00c370, flags QUIET,CANFAIL
1751872828.118556 cmd_find_best_session: 0 sessions to try
1751872828.118558 cmd_find_target: error
1751872828.118561 format_defaults: c=none
1751872828.118563 format_defaults: s=none
1751872828.118565 format_defaults: wl=none
1751872828.118567 format_defaults: wp=none
1751872828.118570 format_expand1: expanding format: #{d:current_file}/status/battery.conf
1751872828.118572 format_expand1: found #{}: d:current_file
1751872828.118575 format_replace: modifier 0 is d
1751872828.118579 format_replace: format 'current_file' found: /Users/christoma/.tmux/plugins/tmux
1751872828.118582 format_replace: replaced 'd:current_file' with '/Users/christoma/.tmux/plugins/tmux'
1751872828.118585 format_expand1: result is: /Users/christoma/.tmux/plugins/tmux/status/battery.conf
1751872828.118589 unref client 0x14a80a000 (48 references)
1751872828.118592 cmd_source_file_exec: /Users/christoma/.tmux/plugins/tmux/status/battery.conf
1751872828.118600 cmd_source_file_add: /Users/christoma/.tmux/plugins/tmux/status/battery.conf
1751872828.118605 sending message 300 to peer 0x130008000 (64 bytes)
1751872828.118608 cmdq_next <client-69863>: exit (wait)
1751872828.118610 cmdq_next <global>: waiting
1751872828.118612 cmdq_next </dev/ttys001>: waiting
1751872828.118615 cmdq_next <client-69863>: waiting
1751872828.118621 cmdq_next <global>: waiting
1751872828.118624 cmdq_next </dev/ttys001>: waiting
1751872828.118626 cmdq_next <client-69863>: waiting
1751872828.118660 peer 0x130008000 message 301
1751872828.118665 file 8 read 852 bytes
1751872828.118668 peer 0x130008000 message 302
1751872828.118670 file 8 read done
1751872828.118673 loading /Users/christoma/.tmux/plugins/tmux/status/battery.conf
1751872828.118675 yylex_get_word: %hidden
1751872828.118677 yylex_token: end at EOL
1751872828.118679 yylex_token: MODULE_NAME=battery
1751872828.118681 yylex_token: end at WS
1751872828.118684 yylex_token: set
1751872828.118685 yylex_token: end at WS
1751872828.118687 yylex_token: -ogq
1751872828.118691 yylex_token: end at WS
1751872828.118693 yylex_token: @batt_icon_charge_tier8
1751872828.118695 yylex_token: end at EOL
1751872828.118697 yylex_token: \363\260\201\271
1751872828.118698 yylex_token: end at WS
1751872828.118700 yylex_token: set
1751872828.118702 yylex_token: end at WS
1751872828.118703 yylex_token: -ogq
1751872828.118705 yylex_token: end at WS
1751872828.118707 yylex_token: @batt_icon_charge_tier7
1751872828.118709 yylex_token: end at EOL
